"Type","File","Path","Line","Code"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","166","msg += $""��ú���B�GNT$ {amount:N0}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","167","msg += $""���ծɶ��G{paymentTime:yyyy/MM/dd HH:mm:ss}{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","168","msg += $""�z�i�H�G{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","169","msg += $""1. ���s���եI��{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","170","msg += $""2. �󴫨�L�H�Υd{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","171","msg += $""3. �pô�з|�줽�ǴM�D��U{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","172","msg += $""�p�������D�A���H�ɻP�ڭ��pô�C"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","195","msg += $""�˷R�� {fullName}�A�z�n�I{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","196","msg += $""�z���I�ڤw���\�����I{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","197","msg += $""�I�ڸ�T�G{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","198","msg += $""�m�W�G{fullName}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","199","msg += $""���ءG{itemName}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","200","msg += $""�q��s���G{orderId}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","203","msg += $""����s���G{transactionId}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","205","msg += $""�I�ڪ��B�GNT$ {amount:N0}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","206","msg += $""�I�ڮɶ��G{paymentTime:yyyy/MM/dd HH:mm:ss}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","207","msg += $""�I�ڤ覡�G�H�Υd{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","208","msg += $""�P�±z������I"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","228","msg += $""�˷R�� {fullName}�A�z�n�I{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","229","msg += $""�ܩ�p�A�z���I�ڥ��৹���C{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","230","msg += $""���ѭ�]�G{statusMessage}{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","231","msg += $""�I�ڸ�T�G{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","232","msg += $""�m�W�G{fullName}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","233","msg += $""���ءG{itemName}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","234","msg += $""�q��s���G{orderId}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","237","msg += $""����s���G{transactionId}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","239","msg += $""���I���B�GNT$ {amount:N0}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","240","msg += $""���ծɶ��G{paymentTime:yyyy/MM/dd HH:mm:ss}{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","241","msg += $""�z�i�H�G{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","242","msg += $""1. ���s���եI��{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","243","msg += $""2. �󴫨�L�H�Υd{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","244","msg += $""3. �pô�з|�줽�ǴM�D��U{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","245","msg += $""�p�������D�A���H�ɻP�ڭ��pô�C"";"
"Subscription","MyPayToolkit.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Tools\MyPayToolkit.cs","208","param += key + ""="" + pars[key] + ""&"";"
"Subscription","QPayToolkit.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Tools\QPayToolkit.cs","752","newString += c;"
"Subscription","QPayToolkit.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Tools\QPayToolkit.cs","779","hexString += bytes[i].ToString(""X2"");"
"Subscription","QrCodeUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Tools\QrCodeUtility.cs","1327","LocalClassIndex += ""，"" + ClassIndexcontent;"
"Subscription","TspgToolkit.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Tools\TspgToolkit.cs","532","errorMessage += $"" [HTTP {(int)httpResponse.StatusCode} {httpResponse.StatusCode}]"";"
"Subscription","TspgToolkit.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Tools\TspgToolkit.cs","547","errorMessage += $"" �^�����e: {errorContent}"";"
"Subscription","TspgToolkit.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Tools\TspgToolkit.cs","553","errorMessage += $"" (�L�kŪ�����~�^��: {readEx.Message})"";"
"Subscription","TspgToolkit.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Tools\TspgToolkit.cs","558","errorMessage += $"" �^������: {webEx.Response.GetType().Name}"";"
"Subscription","TspgToolkit.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Tools\TspgToolkit.cs","563","errorMessage += $"" (�B�z WebException �ɵo�Ϳ��~: {ex.Message})"";"
"Subscription","TspgToolkit.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Tools\TspgToolkit.cs","768","errorMessage += $"" Response: {errorContent}"";"
"Subscription","TspgToolkit.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Tools\TspgToolkit.cs","775","errorMessage += $"" Status: {httpResponse.StatusCode} ({(int)httpResponse.StatusCode})"";"
"Subscription","TspgToolkit.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Tools\TspgToolkit.cs","780","errorMessage += $"" (�L�kŪ�����~�^��: {readEx.Message})"";"
"Subscription","TSPGWebhookHandler.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Tools\TSPGWebhookHandler.cs","450","if (ex != null) errorMessage += $""\nException: {ex.Message}\nStackTrace: {ex.StackTrace}"";"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1223","Subject += ""請假假由: "" + Leave + ""，"";"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1224","Subject += ""開始時間: "" + aAppointment.StartDate.ToLocalTime() + ""，"";"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1225","Subject += ""結束時間: "" + aAppointment.EndDate.ToLocalTime() + ""。"";"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1230","Subject += ""場地或資源: "" + Location + ""，"";"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1231","Subject += ""開始時間: "" + aAppointment.StartDate.ToLocalTime() + ""，"";"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1232","Subject += ""結束時間: "" + aAppointment.EndDate.ToLocalTime() + ""。"";"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1236","Subject += ""開始時間: "" + aAppointment.StartDate.ToLocalTime() + ""，"";"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1237","Subject += ""結束時間: "" + aAppointment.EndDate.ToLocalTime() + ""。"";"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1295","Content += ""代理人: "" + aReplaceContact + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1303","Content += ""代理人: "" + aReplaceContact + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1309","Content += ""請假假由: "" + Leave + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1312","Content += ""開始時間: "" + aAppointment.StartDate.ToLocalTime() + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1313","Content += ""結束時間: "" + aAppointment.EndDate.ToLocalTime() + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1317","Content += ""開始時間: "" + aAppointment.StartDate.ToLocalTime().ToShortDateString() + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1318","Content += ""結束時間: "" + aAppointment.EndDate.AddDays(-1).ToLocalTime().ToShortDateString() + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1322","Content += ""總計期間: "" + Days + "" 日"" + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1325","Content += ""說明: "" + aAppointment.Description + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1335","Content += ""場地或資源: "" + Location + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1340","Content += ""開始時間: "" + aAppointment.StartDate.ToLocalTime() + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1341","Content += ""結束時間: "" + aAppointment.EndDate.ToLocalTime() + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1345","Content += ""開始時間: "" + aAppointment.StartDate.ToLocalTime().ToShortDateString() + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1346","Content += ""結束時間: "" + aAppointment.EndDate.AddDays(-1).ToLocalTime().ToShortDateString() + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1352","Content += ""總計期間: "" + aTimeSpan.Hours + "" 小時"" + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1355","Content += ""說明: "" + aAppointment.Description + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1605","Description += Environment.NewLine + AuditDate.Date.ToShortDateString() + Environment.NewLine + ""星期一放假日"" + Environment.NewLine;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1610","Description += NationHolidayDescription;"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1801","AppointmentKey += "":"" + ConvertIndexToLeaveSigningStatus(this.m_ToolUtilityClass.GetOptionSetAttribute(aAppointment, ""new_leave_signing_status""));"
"Subscription","AppointmentsDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\AppointmentsDownUpLoader.cs","1824","SigningReport += aSigningReport.Key + ""="" + aSigningReport.Value.ToString() + ""日"" + Environment.NewLine;"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","495","m_HappyGroupWeeklyReportList.SpiritLeaderList += SpiritLeaderName + "","";"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","501","m_HappyGroupWeeklyReportList.SpiritLeaderList += SpiritLeaderName + "","";"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","546","SpiritLeaderList += SpiritLeaderName + "","";"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","643","aHappyGroupWeeklyReportList.SpiritLeaderList += SpiritLeaderName + "","";"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","652","m_HappyGroupWeeklyReportList.SpiritLeaderList += SpiritLeaderName + "","";"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","798","CoreMembers += this.m_ToolUtilityClass.GetEntityStringAttribute(ref aContactEntity, ""fullname"") + "","";"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","856","BestList += aContactFullName + "","";"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","1379","aBestList += "","" + aBestFullName;"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","1582","OriginalHappyHistory += HappyCourse + "","";"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","1912","aWeeklySmallGroupNumber += 1;"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","2061","aWeeklySmallGroupNumber += 1;"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","2650","TotalHappyPresent += HappyPresent;"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","2651","TotalHappyDecision += HappyDecision;"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","2655","BestPresentNumber += HappyPresent;"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","2656","BestDecisionNumber += HappyDecision;"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","2659","BestPresentList += this.m_ToolUtilityClass.GetEntityLookupDisplayName(PresentRecordEntity, ""new_contact_new_present_record"") + "","";"
"Subscription","DownloadHappyGroup.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadHappyGroup.cs","2661","BestDecisionList += this.m_ToolUtilityClass.GetEntityLookupDisplayName(PresentRecordEntity, ""new_contact_new_present_record"") + "","";"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","1018","aWeeklySmallGroupNumber += 1;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","1840","aFollowUpHistoryReport += ""�ʧO:�k��"" + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","1844","aFollowUpHistoryReport += ""�ʧO:�k��"" + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","1854","aFollowUpHistoryReport += ""�����i�J�з|���:"" + this.m_ToolUtilityClass.GetEntityDateTimeAttribute(ref aContact, ""new_enter_church_date"").ToLocalTime().ToShortDateString() + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","1866","aFollowUpHistoryReport += ""�w�����:"" + Environment.NewLine + WelcomeRecord + Environment.NewLine + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","1878","aFollowUpHistoryReport += ""���h���{�O��:"" + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","1882","aFollowUpHistoryReport += ""�S�����h���{�O��!"" + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","1913","aFollowUpHistoryReport += ""��"" + ConvertNumberToFollowUpWeekPicker(WeekCounter) + ""�g�A"" + aSundayDate.Date.ToShortDateString() + ""�A"";"
